veh_type,speed_mph,energyrate_kjpermile,energyrate_kjperhr,energyrate_kwhpermile,energyrate_kwhperhr
drive,1,62573.87279,62573.87279,17.38163133,17.38163133
drive,2,31286.93639,62573.87278,8.690815664,17.38163133
drive,3,21315.55897,63946.67691,5.920988603,17.76296581
drive,4,16673.09673,66692.38692,4.631415758,18.52566303
drive,5,13887.6,69438,3.857666667,19.28833333
drive,6,12030.61818,72183.70908,3.341838383,20.0510303
drive,7,10704.18499,74929.29493,2.973384719,20.81369304
drive,8,9709.368693,77674.94954,2.697046859,21.57637487
drive,9,8948.031415,80532.28274,2.485564282,22.37007854
drive,10,8367.551412,83675.51412,2.324319837,23.24319837
drive,11,7892.61292,86818.74212,2.192392478,24.11631726
drive,12,7496.825634,89961.90761,2.082451565,24.98941878
drive,13,7161.937797,93105.19136,1.989427166,25.86255316
drive,14,6874.88654,96248.41156,1.909690706,26.73566988
drive,15,6626.110443,99391.65665,1.840586234,27.60879351
drive,16,6390.344137,102245.5062,1.775095594,28.4015295
drive,17,6135.603244,104305.2551,1.704334234,28.97368199
drive,18,5909.165021,106364.9704,1.641434728,29.54582511
drive,19,5706.561801,108424.6742,1.585156056,30.11796506
drive,20,5524.216037,110484.3207,1.534504455,30.69008909
drive,21,5369.196656,112753.1298,1.491443516,31.32031383
drive,22,5242.557631,115336.2679,1.456266009,32.03785219
drive,23,5126.92965,117919.382,1.424147125,32.75538388
drive,24,5020.937441,120502.4986,1.394704845,33.47291627
drive,25,4923.427021,123085.6755,1.367618617,34.19046542
drive,26,4833.414936,125668.7883,1.34261526,34.90799676
drive,27,4750.071832,128251.9395,1.319464398,35.62553874
drive,28,4672.682295,130835.1043,1.297967304,36.34308452
drive,29,4600.628464,133418.2255,1.277952351,37.06061818
drive,30,4533.379381,136001.3814,1.25927205,37.77816151
drive,31,4483.768854,138996.8345,1.245491348,38.6102318
drive,32,4450.143241,142404.5837,1.2361509,39.55682881
drive,33,4418.55753,145812.3985,1.227377092,40.50344403
drive,34,4388.827258,149220.1268,1.219118683,41.45003521
drive,35,4360.799197,152627.9719,1.21133311,42.39665886
drive,36,4334.324726,156035.6901,1.203979091,43.34324726
drive,37,4309.283037,159443.4724,1.197023066,44.28985344
drive,38,4285.556898,162851.1621,1.190432472,45.23643392
drive,39,4263.047382,166258.8479,1.184179828,46.18301331
drive,40,4241.668423,169666.7369,1.178241229,47.12964914
drive,41,4221.332905,173074.6491,1.172592474,48.07629142
drive,42,4201.965565,176482.5537,1.167212657,49.02293159
drive,43,4183.494153,179890.2486,1.162081709,49.96951349
drive,44,4165.86262,183297.9553,1.157184061,50.91609869
drive,45,4149.017272,186705.7772,1.152504798,51.8627159
drive,46,4132.901764,190113.4811,1.148028268,52.80930032
drive,47,4107.814829,193067.297,1.141059675,53.62980471
drive,48,4082.327984,195951.7432,1.133979996,54.43103979
drive,49,4057.885478,198836.3884,1.127190411,55.23233012
drive,50,4034.418781,201720.9391,1.120671884,56.03359418
drive,51,4011.877566,204605.7559,1.114410435,56.83493219
drive,52,3990.197726,207490.2818,1.108388257,57.63618938
drive,53,3969.336161,210374.8165,1.102593378,58.43744904
drive,54,3949.247845,213259.3836,1.09701329,59.23871768
drive,55,3929.893796,216144.1588,1.091637166,60.04004411
drive,56,3911.227656,219028.7487,1.086452127,60.84131909
drive,57,3893.216799,221913.3575,1.081449111,61.64259932
drive,58,3875.828181,224798.0345,1.076618939,62.44389847
drive,59,3864.142273,227984.3941,1.073372854,63.32899836
drive,60,3872.356268,232341.3761,1.075654519,64.53927113
drive,61,3880.293877,236697.9265,1.07785941,65.74942403
drive,62,3887.97706,241054.5777,1.079993628,66.95960492
drive,63,3895.421705,245411.5674,1.082061585,68.16987984
drive,64,3902.625443,249768.0284,1.084062623,69.38000788
drive,65,3931.747233,255563.5701,1.092152009,70.9898806
drive,66,3974.477651,262315.525,1.10402157,72.8654236
drive,67,4007.829848,268524.5998,1.113286069,74.59016662
drive,68,4035.633632,274423.087,1.121009342,76.22863527
drive,69,4062.641596,280322.2701,1.128511554,77.86729726
drive,70,4088.868839,286220.8187,1.1357969,79.50578298
drive,71,4114.362913,292119.7668,1.142878587,81.14437967
drive,72,4139.145046,298018.4433,1.149762513,82.78290092
drive,73,4163.247125,303917.0401,1.156457535,84.42140003
drive,74,4205.370789,311197.4384,1.168158553,86.44373289
drive,75,4319.640892,323973.0669,1.199900248,89.99251858
drive,76,4430.893897,336747.9362,1.23080386,93.54109338
drive,77,4373.34982,336747.9361,1.214819394,93.54109337
drive,78,4317.281233,336747.9362,1.199244787,93.54109338
drive,79,4262.632103,336747.9361,1.184064473,93.54109337
drive,80,4209.349202,336747.9362,1.169263667,93.54109338
grta,1,253989.2137,253989.2137,70.55255936,70.55255936
grta,2,127694.5823,255389.1646,35.47071731,70.94143461
grta,3,87123.2261,261369.6783,24.20089614,72.60268842
grta,4,66837.60509,267350.4204,18.56600141,74.26400566
grta,5,55759.28086,278796.4043,15.48868913,77.44344564
grta,6,49740.19768,298441.1861,13.81672158,82.90032947
grta,7,45440.80964,318085.6675,12.62244712,88.35712986
grta,8,42216.25633,337730.0506,11.72673787,93.81390296
grta,9,39708.32228,357374.9005,11.03008952,99.2708057
grta,10,37701.94577,377019.4577,10.47276271,104.7276271
grta,11,36016.48716,396181.3588,10.00457977,110.0503774
grta,12,34518.2002,414218.4024,9.588388944,115.0606673
grta,13,33250.36223,432254.709,9.236211731,120.0707525
grta,14,32163.66235,450291.2729,8.934350653,125.0809091
grta,15,31221.89615,468328.4423,8.672748931,130.091234
grta,16,30371.88491,485950.1586,8.436634697,134.9861552
grta,17,29585.3337,502950.6729,8.21814825,139.7085203
grta,18,28886.17717,519951.1891,8.023938103,144.4308859
grta,19,28260.60688,536951.5307,7.850168578,149.153203
grta,20,27697.59335,553951.867,7.693775931,153.8755186
grta,21,27154.08964,570235.8824,7.542802678,158.3988562
grta,22,26529.81965,583656.0323,7.369394347,162.1266756
grta,23,25959.7717,597074.7491,7.211047694,165.854097
grta,24,25437.25435,610494.1044,7.065903986,169.5816957
grta,25,25124.21021,628105.2553,6.978947281,174.473682
grta,26,24996.51547,649909.4022,6.943476519,180.5303895
grta,27,24878.28249,671713.6272,6.910634025,186.5871187
grta,28,24768.48369,693517.5433,6.880134358,192.643762
grta,29,24666.25646,715321.4373,6.851737906,198.7003993
grta,30,24570.84999,737125.4997,6.825236108,204.7570833
grta,31,24481.59542,758929.458,6.800443172,210.8137383
grta,32,23752.34586,760075.0675,6.59787385,211.1319632
grta,33,22441.25992,740561.5774,6.233683311,205.7115493
grta,34,21207.29116,721047.8994,5.890914211,200.2910832
grta,35,20622.27471,721779.6149,5.728409642,200.4943375
grta,36,20444.66423,736007.9123,5.679073397,204.4466423
grta,37,20276.65885,750236.3775,5.632405236,208.3989937
grta,38,20117.50161,764465.0612,5.588194892,212.3514059
grta,39,19966.46651,778692.1939,5.546240697,216.3033872
grta,40,19823.0232,792920.928,5.506395333,220.2558133
grta,41,19686.55471,807148.7431,5.468487419,224.2079842
grta,42,19556.58429,821376.5402,5.432384525,228.1601501
grta,43,19432.66834,835604.7386,5.397963428,232.1124274
grta,44,19314.37273,849832.4001,5.365103536,236.0645556
grta,45,19204.66355,864209.8598,5.334628764,240.0582944
grta,46,19102.92228,878734.4249,5.3063673,244.0928958
grta,47,19005.48349,893257.724,5.279300969,248.1271456
grta,48,18912.14328,907782.8774,5.253373133,252.1619104
grta,49,18822.60423,922307.6073,5.228501175,256.1965576
grta,50,18736.6134,936830.67,5.204614833,260.2307417
grta,51,18654.02284,951355.1648,5.181673011,264.2653236
grta,52,18574.62906,965880.7111,5.159619183,268.3001975
grta,53,18498.18847,980403.9889,5.138385686,272.3344414
grta,54,18424.60501,994928.6705,5.117945836,276.3690752
grta,55,18353.69299,1009453.114,5.098248053,280.4036429
grta,56,18301.4879,1024883.322,5.083746639,284.6898118
grta,57,18261.71107,1040917.531,5.072697519,289.1437586
grta,58,18223.30587,1056951.74,5.062029408,293.5977057
grta,59,18186.20262,1072985.955,5.05172295,298.0516541
grta,60,18150.33627,1089020.176,5.041760075,302.5056045
grta,61,18312.53246,1117064.48,5.086814572,310.2956889
grta,62,18598.63085,1153115.113,5.166286347,320.3097535
grta,63,18875.66599,1189166.957,5.243240553,330.3241548
grta,64,19144.04017,1225218.571,5.317788936,340.3384919
grta,65,19404.14355,1261269.331,5.390039875,350.3525919
grta,66,19656.37609,1297320.822,5.460104469,360.366895
grta,67,19901.05435,1333370.641,5.528070653,370.3807337
grta,68,20138.58783,1369423.972,5.594052175,380.3955479
grta,69,20369.18422,1405473.711,5.658106728,390.4093642
grta,70,20593.23811,1441526.668,5.720343919,400.4240744
grta,71,20810.95814,1477578.028,5.780821706,410.4383411
grta,72,21022.61093,1513627.987,5.839614147,420.4522186
grta,73,21264.40496,1552301.562,5.906779156,431.1948784
grta,74,21641.3796,1601462.09,6.011494333,444.8505807
grta,75,22008.30278,1650622.709,6.113417439,458.5063079
grta,76,22365.56904,1699783.247,6.212658067,472.1620131
grta,77,22713.56076,1748944.179,6.309322433,485.8178274
grta,78,22935.26142,1788950.391,6.37090595,496.9306641
grta,79,22644.94165,1788950.39,6.290261569,496.930664
grta,80,22361.87988,1788950.39,6.2116333,496.930664