A,B,A_B
10468,51086,10468_51086
10470,51773,10470_51773
50607,50546,50607_50546
500282,50740,500282_50740
50731,500282,50731_500282
51084,11741,51084_11741
11741,51114,11741_51114
50936,15658,50936_15658
15659,15658,15659_15658
50912,15662,50912_15662
15659,50912,15659_50912
51749,51750,51749_51750
51896,51897,51896_51897
51898,51897,51898_51897
51126,51148,51126_51148
51125,51126,51125_51126
51110,51111,51110_51111
51104,50950,51104_50950
50949,51104,50949_51104
51123,51125,51123_51125
51109,51110,51109_51110
51122,51123,51122_51123
51096,51100,51096_51100
51094,51096,51094_51096
50943,51089,50943_51089
50935,50938,50935_50938
50906,50905,50906_50905
50933,50934,50933_50934
50941,50943,50941_50943
50941,50944,50941_50944
51068,51069,51068_51069
50921,50927,50921_50927
50890,50906,50890_50906
50902,50907,50902_50907
50901,50902,50901_50902
50927,50929,50927_50929
51061,51059,51061_51059
51059,51088,51059_51088
51067,51068,51067_51068
51076,51069,51076_51069
50889,50890,50889_50890
51086,51084,51086_51084
51066,51067,51066_51067
50888,50889,50888_50889
50925,50928,50925_50928
50894,50900,50894_50900
50897,50894,50897_50894
50893,50888,50893_50888
50896,50897,50896_50897
51132,51135,51132_51135
50892,50896,50892_50896
50892,50893,50892_50893
50922,50924,50922_50924
50884,50885,50884_50885
50887,50993,50887_50993
50886,50887,50886_50887
50992,50886,50992_50886
50883,50886,50883_50886
50879,50883,50879_50883
50881,50879,50881_50879
50994,50995,50994_50995
50877,50878,50877_50878
50990,50994,50990_50994
50990,50991,50990_50991
50859,50877,50859_50877
51036,51038,51036_51038
50876,50881,50876_50881
50986,50984,50986_50984
50857,50859,50857_50859
50983,50984,50983_50984
50979,50982,50979_50982
50979,50876,50979_50876
50858,50857,50858_50857
50980,50979,50980_50979
48275,48276,48275_48276
50872,50875,50872_50875
50866,50858,50866_50858
50976,50980,50976_50980
50978,50977,50978_50977
50974,50975,50974_50975
50985,50978,50985_50978
51000,50999,51000_50999
51035,51037,51035_51037
50865,50872,50865_50872
50865,50866,50865_50866
50867,50865,50867_50865
50958,50959,50958_50959
50959,50961,50959_50961
50961,50968,50961_50968
50969,50968,50969_50968
51013,51014,51013_51014
50963,50968,50963_50968
51029,51030,51029_51030
50851,50853,50851_50853
51022,51023,51022_51023
50962,50963,50962_50963
50957,50851,50957_50851
51021,51022,51021_51022
51011,51013,51011_51013
50841,50842,50841_50842
51010,51011,51010_51011
280807,50841,280807_50841
51012,51021,51012_51021
50837,50841,50837_50841
50837,50839,50837_50839
50838,50837,50838_50837
51008,50970,51008_50970
50823,50824,50823_50824
50835,50837,50835_50837
50826,50828,50826_50828
50814,50823,50814_50823
50825,50826,50825_50826
50827,50835,50827_50835
50827,50825,50827_50825
50603,50827,50603_50827
50570,50825,50570_50825
50571,50603,50571_50603
50748,50749,50748_50749
50558,50570,50558_50570
50558,50554,50558_50554
50556,50558,50556_50558
50555,50556,50555_50556
50557,50556,50557_50556
50615,50618,50615_50618
50551,50561,50551_50561
50551,50557,50551_50557
50560,50551,50560_50551
50560,50563,50560_50563
50598,50601,50598_50601
50609,50610,50609_50610
50609,50601,50609_50601
50614,50615,50614_50615
50550,50551,50550_50551
51116,51117,51116_51117
50880,50884,50880_50884
50908,50909,50908_50909
51764,51752,51764_51752
50851,50852,50851_50852
51064,51066,51064_51066
50896,50899,50896_50899
50981,50983,50981_50983
50977,50976,50977_50976
50853,50852,50853_50852
50852,50867,50852_50867
50838,13231,50838_13231
13231,280807,13231_280807
270746,176835,270746_176835
176835,176834,176835_176834
176834,50965,176834_50965
50956,50957,50956_50957
199557,50864,199557_50864
51135,281375,51135_281375
201374,201373,201374_201373
51143,201373,51143_201373
201373,10468,201373_10468
51114,201419,51114_201419
201425,50947,201425_50947
50947,50949,50947_50949
199670,201425,199670_201425
51098,199670,51098_199670
199670,51091,199670_51091
50797,51007,50797_51007
51131,51132,51131_51132
51135,51137,51135_51137
51097,51099,51097_51099
51093,51094,51093_51094
48712,51745,48712_51745
500281,281367,500281_281367
51100,202607,51100_202607
202607,51108,202607_51108
51108,51109,51108_51109
50561,50569,50561_50569
202737,50743,202737_50743
50748,202738,50748_202738
202738,50743,202738_50743
283813,203943,283813_203943
51099,207849,51099_207849
207849,51108,207849_51108
281339,209118,281339_209118
51061,201463,51061_201463
201463,51068,201463_51068
51107,51104,51107_51104
51148,213022,51148_213022
213022,51150,213022_51150
213025,51147,213025_51147
50886,213139,50886_213139
213139,50885,213139_50885
50819,50820,50819_50820
216633,10470,216633_10470
50955,222925,50955_222925
222925,222926,222925_222926
50939,223859,50939_223859
15657,223860,15657_223860
223860,50939,223860_50939
51110,224852,51110_224852
224852,224851,224852_224851
50998,224857,50998_224857
224857,224858,224857_224858
50839,224860,50839_224860
224860,224859,224860_224859
50960,224896,50960_224896
224896,50962,224896_50962
50743,224902,50743_224902
13230,225235,13230_225235
225235,50960,225235_50960
225237,51896,225237_51896
50989,225721,50989_225721
225721,225722,225721_225722
225722,50995,225722_50995
50995,225723,50995_225723
50855,225731,50855_225731
225731,50857,225731_50857
225734,50855,225734_50855
226829,50921,226829_50921
50864,227883,50864_227883
50952,228825,50952_228825
228825,50951,228825_50951
50915,230325,50915_230325
230325,230330,230325_230330
230330,50922,230330_50922
50895,231816,50895_231816
231816,50892,231816_50892
228219,50822,228219_50822
50900,232155,50900_232155
232155,50902,232155_50902
232694,13229,232694_13229
13229,232695,13229_232695
232695,50851,232695_50851
232707,48343,232707_48343
48343,232708,48343_232708
232708,232727,232708_232727
232727,198042,232727_198042
232730,232707,232730_232707
48339,232731,48339_232731
232731,232730,232731_232730
232872,51065,232872_51065
51898,232902,51898_232902
232902,51901,232902_51901
232903,51861,232903_51861
51111,232904,51111_232904
232904,51861,232904_51861
51749,232906,51749_232906
232906,232905,232906_232905
318604,233402,318604_233402
233410,50598,233410_50598
233411,233410,233411_233410
233411,50568,233411_50568
232901,233423,232901_233423
233423,50598,233423_50598
233425,50610,233425_50610
233426,50614,233426_50614
233426,233425,233426_233425
233427,50731,233427_50731
233427,50614,233427_50614
233428,500282,233428_500282
233429,50742,233429_50742
50618,233430,50618_233430
233430,50616,233430_50616
233431,50616,233431_50616
50742,233433,50742_233433
233433,202737,233433_202737
50617,233434,50617_233434
50831,233437,50831_233437
233437,50830,233437_50830
233438,50831,233438_50831
233451,50972,233451_50972
51013,233452,51013_233452
233451,233452,233451_233452
233454,48275,233454_48275
51033,233468,51033_233468
233468,51040,233468_51040
50988,233475,50988_233475
233475,50992,233475_50992
51029,233476,51029_233476
51023,233476,51023_233476
50857,233479,50857_233479
233479,50860,233479_50860
233480,50860,233480_50860
51023,233481,51023_233481
233481,51014,233481_51014
233492,51034,233492_51034
233493,48343,233493_48343
50920,233498,50920_233498
50921,233499,50921_233499
233499,50933,233499_50933
233500,50941,233500_50941
233501,50929,233501_50929
233502,50921,233502_50921
233503,51064,233503_51064
51060,233504,51060_233504
51075,233505,51075_233505
233505,233506,233505_233506
233506,51076,233506_51076
51076,233507,51076_233507
51058,233509,51058_233509
233509,51059,233509_51059
51140,233517,51140_233517
51117,233520,51117_233520
233520,51120,233520_51120
201419,233522,201419_233522
233522,51117,233522_51117
51099,233523,51099_233523
233524,51110,233524_51110
233532,51097,233532_51097
233606,172788,233606_172788
207851,51122,207851_51122
50598,233694,50598_233694
233694,50604,233694_50604
233807,50819,233807_50819
233808,50821,233808_50821
51068,233819,51068_233819
233819,233532,233819_233532
233821,50964,233821_50964
233842,198048,233842_198048
48276,233846,48276_233846
233846,233844,233846_233844
233860,233862,233860_233862
233862,233606,233862_233606
233868,233869,233868_233869
233869,233870,233869_233870
233870,233871,233870_233871
233871,198043,233871_198043
203943,233875,203943_233875
233875,233874,233875_233874
50821,233879,50821_233879
233874,233881,233874_233881
233881,233860,233881_233860
48343,233887,48343_233887
233894,50916,233894_50916
50899,233895,50899_233895
50913,233897,50913_233897
233897,50896,233897_50896
233895,233902,233895_233902
233903,233906,233903_233906
233906,233894,233906_233894
50833,233933,50833_233933
233935,50913,233935_50913
50895,233937,50895_233937
233937,233935,233937_233935
233939,233940,233939_233940
233940,227882,233940_227882
233966,50833,233966_50833
233967,233966,233967_233966
233968,50895,233968_50895
233973,51749,233973_51749
50938,233974,50938_233974
233974,50936,233974_50936
51117,233976,51117_233976
233976,207851,233976_207851
233983,51116,233983_51116
233989,233505,233989_233505
51065,233990,51065_233990
50980,234008,50980_234008
234008,50981,234008_50981
50969,234009,50969_234009
50972,234011,50972_234011
234009,234011,234009_234011
234029,50854,234029_50854
50853,234030,50853_234030
234030,234031,234030_234031
234031,234033,234031_234033
234033,50958,234033_50958
50996,234039,50996_234039
234039,51055,234039_51055
233434,234041,233434_234041
50951,234042,50951_234042
234042,50844,234042_50844
50965,234043,50965_234043
234043,51008,234043_51008
234044,50748,234044_50748
51065,234046,51065_234046
234046,233503,234046_233503
50832,234054,50832_234054
222926,234071,222926_234071
234071,50960,234071_50960
50541,50550,50541_50550
50948,234094,50948_234094
48349,234095,48349_234095
234124,51859,234124_51859
234125,232903,234125_232903
234125,234124,234125_234124
51773,234413,51773_234413
234423,51770,234423_51770
234423,256725,234423_256725
235911,50817,235911_50817
246191,50559,246191_50559
50909,253365,50909_253365
253365,50912,253365_50912
51745,253809,51745_253809
50821,254819,50821_254819
254819,50832,254819_50832
254964,235911,254964_235911
234095,48712,234095_48712
233507,233983,233507_233983
256674,51113,256674_51113
209115,256676,209115_256676
51091,256718,51091_256718
256718,216633,256718_216633
50944,256720,50944_256720
256720,50948,256720_50948
50568,257640,50568_257640
257640,50563,257640_50563
48284,261064,48284_261064
261064,48339,261064_48339
50569,261197,50569_261197
261197,261198,261197_261198
261198,50571,261198_50571
50743,261213,50743_261213
51056,261219,51056_261219
261219,232872,261219_232872
261237,50952,261237_50952
261243,234053,261243_234053
50817,500278,50817_500278
233887,261266,233887_261266
261266,48344,261266_48344
261267,201419,261267_201419
50833,261275,50833_261275
261275,233939,261275_233939
51120,261443,51120_261443
261443,213025,261443_213025
234041,268635,234041_268635
268635,50844,268635_50844
50883,268780,50883_268780
268780,50880,268780_50880
51114,269984,51114_269984
269984,256674,269984_256674
233523,269985,233523_269985
269985,261267,269985_261267
51024,269993,51024_269993
269993,51021,269993_51021
233517,270074,233517_270074
51128,270079,51128_270079
270079,51131,270079_51131
51859,270131,51859_270131
51107,270132,51107_270132
270132,233524,270132_233524
51088,270133,51088_270133
270133,51093,270133_51093
50929,270193,50929_270193
270193,233500,270193_233500
270194,51098,270194_51098
51113,270194,51113_270194
50960,270752,50960_270752
270752,50956,270752_50956
51007,270753,51007_270753
270753,50965,270753_50965
50965,270754,50965_270754
270754,270755,270754_270755
270755,50964,270755_50964
50964,270756,50964_270756
270756,270757,270756_270757
270757,50955,270757_50955
50964,270758,50964_270758
270758,50970,270758_50970
270844,234101,270844_234101
51021,273630,51021_273630
273630,51014,273630_51014
274223,51752,274223_51752
274223,51750,274223_51750
51765,274226,51765_274226
51764,274226,51764_274226
51861,275374,51861_275374
275374,275377,275374_275377
48344,275383,48344_275383
275383,232729,275383_232729
51765,276213,51765_276213
51765,276215,51765_276215
48283,276252,48283_276252
276252,233842,276252_233842
233933,276255,233933_276255
276255,233968,276255_233968
233902,276267,233902_276267
276267,50914,276267_50914
234054,276268,234054_276268
276268,261243,276268_261243
234055,276601,234055_276601
276601,225734,276601_225734
224859,276271,224859_276271
276271,50842,276271_50842
50914,276279,50914_276279
276280,50994,276280_50994
50844,276948,50844_276948
276948,279305,276948_279305
276287,233903,276287_233903
276287,276279,276287_276279
15662,276314,15662_276314
276314,233973,276314_233973
279305,276315,279305_276315
276316,233963,276316_233963
261213,276580,261213_276580
276580,261237,276580_261237
227882,276589,227882_276589
276590,50939,276590_50939
276591,233989,276591_233989
276592,51125,276592_51125
234053,276594,234053_276594
276645,48713,276645_48713
51000,276692,51000_276692
51031,276693,51031_276693
51031,276695,51031_276695
51031,276699,51031_276699
172788,283804,172788_283804
50970,276776,50970_276776
276776,51010,276776_51010
276589,276924,276589_276924
276924,276316,276924_276316
233963,276977,233963_276977
276977,227883,276977_227883
51750,277160,51750_277160
48249,279428,48249_279428
279428,233454,279428_233454
50928,280156,50928_280156
51057,280158,51057_280158
280158,51058,280158_51058
280156,280159,280156_280159
280159,51058,280159_51058
50928,280161,50928_280161
280161,233501,280161_233501
233498,280177,233498_280177
280177,50928,280177_50928
276594,280198,276594_280198
280198,233480,280198_233480
50830,228219,50830_228219
276597,280971,276597_280971
280971,50833,280971_50833
280972,270844,280972_270844
234101,280974,234101_280974
280974,50889,280974_50889
50889,281263,50889_281263
280807,281277,280807_281277
281277,340425,281277_340425
340425,340426,340425_340426
281282,50865,281282_50865
50842,281283,50842_281283
281283,340429,281283_340429
281286,13230,281286_13230
281294,50603,281294_50603
500282,281326,500282_281326
281326,233429,281326_233429
233402,281332,233402_281332
281332,50748,281332_50748
281337,201375,281337_201375
51038,281338,51038_281338
281338,281337,281338_281337
51030,281339,51030_281339
209118,281340,209118_281340
51019,51024,51019_51024
281342,51037,281342_51037
51040,281353,51040_281353
281353,281354,281353_281354
51080,281367,51080_281367
281367,51076,281367_51076
51137,281374,51137_281374
281374,233519,281374_233519
281376,51034,281376_51034
281418,234424,281418_234424
50953,281443,50953_281443
281443,233821,281443_233821
224902,281444,224902_281444
281444,50953,281444_50953
51047,281445,51047_281445
51040,281446,51040_281446
281446,51047,281446_51047
281565,50607,281565_50607
280845,281566,280845_281566
281566,50599,281566_50599
246185,281567,246185_281567
246197,281569,246197_281569
281569,232901,281569_232901
281729,233807,281729_233807
283804,276597,283804_276597
283806,233967,283806_233967
198043,283813,198043_283813
51861,285796,51861_285796
340429,285813,340429_285813
285813,281282,285813_281282
340426,285814,340426_285814
285814,232694,285814_232694
50923,286590,50923_286590
286590,50925,286590_50925
51054,286591,51054_286591
286591,286592,286591_286592
286592,51057,286592_51057
50997,286596,50997_286596
286597,50998,286597_50998
50878,286623,50878_286623
286623,50879,286623_50879
50847,297745,50847_297745
297745,281286,297745_281286
50824,298108,50824_298108
233990,299407,233990_299407
299407,51075,299407_51075
50975,299435,50975_299435
299435,50980,299435_50980
50554,299788,50554_299788
50853,299832,50853_299832
299832,234029,299832_234029
50989,299912,50989_299912
299912,299913,299912_299913
299913,50988,299913_50988
50991,299914,50991_299914
299914,50989,299914_50989
276315,50847,276315_50847
300058,256676,300058_256676
300058,281342,300058_281342
50604,300062,50604_300062
300062,233431,300062_233431
275374,300067,275374_300067
300067,51867,300067_51867
50875,300129,50875_300129
300129,50979,300129_50979
281263,300213,281263_300213
300213,50901,300213_50901
232729,300214,232729_300214
300214,280972,300214_280972
224851,300315,224851_300315
300315,276592,300315_276592
50950,300411,50950_300411
300411,50948,300411_50948
51749,300722,51749_300722
50907,300723,50907_300723
300723,50908,300723_50908
50905,300724,50905_300724
300724,276645,300724_276645
50934,300797,50934_300797
300797,50935,300797_50935
270074,500281,270074_500281
51071,276591,51071_276591
50854,50974,50854_50974
50938,320675,50938_320675
320675,276590,320675_276590
270131,324686,270131_324686
328614,276699,328614_276699
328614,276692,328614_276692
51745,331072,51745_331072
331072,331073,331072_331073
331073,232905,331073_232905
334672,50815,334672_50815
334672,50813,334672_50813
50984,335772,50984_335772
335772,276280,335772_276280
50982,335773,50982_335773
335773,335774,335773_335774
335774,50990,335774_50990
335779,281729,335779_281729
50820,340242,50820_340242
340242,233808,340242_233808
340243,50822,340243_50822
340243,50819,340243_50819
233879,340244,233879_340244
340244,233868,340244_233868
50831,340456,50831_340456
340456,234055,340456_234055
51026,10435,51026_10435
51456,51454,51456_51454
10467,51141,10467_51141
50732,50612,50732_50612
50545,50606,50545_50606
11740,51077,11740_51077
12776,261393,12776_261393
51860,51859,51860_51859
51106,51105,51106_51105
51105,51104,51105_51104
51104,51103,51104_51103
51126,51124,51126_51124
51101,51095,51101_51095
51101,51090,51101_51090
51095,51096,51095_51096
51090,50943,51090_50943
50945,50942,50945_50942
50942,50941,50942_50941
50917,50904,50917_50904
50904,50903,50904_50903
51087,500281,51087_500281
51058,51060,51058_51060
50926,50920,50926_50920
50921,50920,50921_50920
50919,50916,50919_50916
51074,51073,51074_51073
51127,51128,51127_51128
51141,51048,51141_51048
51141,51042,51141_51042
50993,50885,50993_50885
50864,50863,50864_50863
50863,50862,50863_50862
50883,50882,50883_50882
50882,50987,50882_50987
50987,50982,50987_50982
50859,50868,50859_50868
50982,50983,50982_50983
50868,50869,50868_50869
51044,51456,51044_51456
50869,50872,50869_50872
51001,51000,51001_51000
50872,50871,50872_50871
50871,50854,50871_50854
50973,50972,50973_50972
50963,50967,50963_50967
50972,50971,50972_50971
51029,51028,51029_51028
51028,201357,51028_201357
50828,50835,50828_50835
50835,50834,50835_50834
50605,50602,50605_50602
50610,50608,50610_50608
50568,50567,50568_50567
50567,50566,50567_50566
51009,50790,51009_50790
50754,50747,50754_50747
50747,50735,50747_50735
50612,50611,50612_50611
50924,51053,50924_51053
199564,50919,199564_50919
50920,199564,50920_199564
50753,50750,50753_50750
201357,201358,201357_201358
51046,201360,51046_201360
51136,51135,51136_51135
199680,10467,199680_10467
51139,199680,51139_199680
199679,51089,199679_51089
10469,199679,10469_199679
51144,51041,51144_51041
209094,50945,209094_50945
51771,209094,51771_209094
51435,51026,51435_51026
51437,51435,51437_51435
51039,51452,51039_51452
213019,50902,213019_50902
50952,213028,50952_213028
216638,51050,216638_51050
51048,216638,51048_216638
51454,216642,51454_216642
224854,51106,224854_51106
51859,224853,51859_224853
224853,224854,224853_224854
51897,224901,51897_224901
224903,50952,224903_50952
224931,50957,224931_50957
50958,224931,50958_224931
50957,50850,50957_50850
225301,51897,225301_51897
226829,50918,226829_50918
232154,50917,232154_50917
232726,50859,232726_50859
50861,232726,50861_232726
233071,51082,233071_51082
51077,233071,51077_233071
233072,51139,233072_51139
233424,50610,233424_50610
50618,233424,50618_233424
233432,50741,233432_50741
50619,233432,50619_233432
233439,50836,233439_50836
51000,233450,51000_233450
51005,233469,51005_233469
51006,233470,51006_233470
51005,233471,51005_233471
50915,233472,50915_233472
233473,50996,233473_50996
233477,51029,233477_51029
233494,213019,233494_213019
50903,233494,50903_233494
50926,233502,50926_233502
233504,51066,233504_51066
233508,51073,233508_51073
233521,51120,233521_51120
233525,51101,233525_51101
51090,233526,51090_233526
233526,233527,233526_233527
233616,50732,233616_50732
50737,233616,50737_233616
50734,50599,50734_50599
233661,50605,233661_50605
233662,50618,233662_50618
50619,233662,50619_233662
233663,50568,233663_50568
50602,233663,50602_233663
50836,233812,50836_233812
50996,233818,50996_233818
50916,233905,50916_233905
233905,233908,233905_233908
233924,233922,233924_233922
233472,233924,233472_233924
233941,50864,233941_50864
233922,233941,233922_233941
233954,50861,233954_50861
233956,233954,233956_233954
50862,233956,50862_233956
233972,232154,233972_232154
50918,233972,50918_233972
234017,50966,234017_50966
50967,234017,50967_234017
234020,50966,234020_50966
50971,234020,50971_234020
213028,234023,213028_234023
234028,50619,234028_50619
234023,234028,234023_234028
234035,50958,234035_50958
234040,50619,234040_50619
50617,234040,50617_234040
50750,234044,50750_234044
234045,51007,234045_51007
51017,234045,51017_234045
234048,51119,234048_51119
51120,234048,51120_234048
50966,234072,50966_234072
233497,50926,233497_50926
234409,10469,234409_10469
50945,234409,50945_234409
234412,51771,234412_51771
209092,234412,209092_234412
50611,246183,50611_246183
254231,50734,254231_50734
50747,254231,50747_254231
50735,254758,50735_254758
256662,11740,256662_11740
256662,256663,256662_256663
256669,51044,256669_51044
51050,256669,51050_256669
256672,51437,256672_51437
216642,256672,216642_256672
256682,50794,256682_50794
51009,256682,51009_256682
256683,50737,256683_50737
50754,256683,50754_256683
256692,201358,256692_201358
10435,256692,10435_256692
256700,50546,256700_50546
50599,256700,50599_256700
257016,50754,257016_50754
50794,257016,50794_257016
257194,51009,257194_51009
201358,257194,201358_257194
50566,257544,50566_257544
261245,233072,261245_233072
