A,B,A_B
51082,261245,51082_261245
261292,233521,261292_233521
51124,261292,51124_261292
261393,261394,261393_261394
267426,235915,267426_235915
50546,267426,50546_267426
267427,235912,267427_235912
50567,267427,50567_267427
267428,50542,267428_50542
50559,267428,50559_267428
269983,51437,269983_51437
51452,269983,51452_269983
270014,51017,270014_51017
51024,270014,51024_270014
270073,256662,270073_256662
51073,270075,51073_270075
270076,51072,270076_51072
51073,270076,51073_270076
270080,233492,270080_233492
51038,270084,51038_270084
270135,233525,270135_233525
51103,270135,51103_270135
270192,233497,270192_233497
270136,270192,270136_270192
270195,270073,270195_270073
51089,270195,51089_270195
270971,51099,270971_51099
51096,270971,51096_270971
270084,270972,270084_270972
276283,50843,276283_50843
261394,276283,261394_276283
276403,50915,276403_50915
233908,276403,233908_276403
276434,234038,276434_234038
50978,276434,50978_276434
276976,12776,276976_12776
50849,276976,50849_276976
280339,50993,280339_50993
280340,280339,280340_280339
233474,280340,233474_280340
281285,50849,281285_50849
50850,281285,50850_281285
281296,281295,281296_281295
234072,281296,234072_281296
281295,281318,281295_281318
281319,224903,281319_224903
281330,50753,281330_50753
281350,51037,281350_51037
270972,281350,270972_281350
281352,51039,281352_51039
236209,281352,236209_281352
281354,51045,281354_51045
51045,281355,51045_281355
281355,281356,281355_281356
281356,281357,281356_281357
281368,51074,281368_51074
500281,281368,500281_281368
281377,51080,281377_51080
256663,281377,256663_281377
281378,233508,281378_233508
51080,281378,51080_281378
281379,51133,281379_51133
51139,281379,51139_281379
51133,281380,51133_281380
281414,257500,281414_257500
281415,281414,281415_281414
281380,281415,281380_281415
257500,281416,257500_281416
281416,281417,281416_281417
281417,281418,281417_281418
281420,51046,281420_51046
51042,281420,51042_281420
281421,51036,281421_51036
201360,281421,201360_281421
281427,270136,281427_270136
233527,281427,233527_281427
281439,270080,281439_270080
51041,281439,51041_281439
50790,281441,50790_281441
281442,281330,281442_281330
281441,281442,281441_281442
281567,246184,281567_246184
281571,246192,281571_246192
257544,281571,257544_281571
283807,50860,283807_50860
283806,283807,283806_283807
286485,246194,286485_246194
50608,286485,50608_286485
286593,51054,286593_51054
51056,286594,51056_286594
290431,50594,290431_50594
50612,290431,50612_290431
297744,281319,297744_281319
286301,297744,286301_297744
300064,50742,300064_50742
50741,300064,50741_300064
300426,51087,300426_51087
51119,300426,51119_300426
300649,51008,300649_51008
51012,300649,51012_300649
301204,51456,301204_51456
281357,301204,281357_301204
328620,50973,328620_50973
331271,50596,331271_50596
254758,331271,254758_331271
340431,286301,340431_286301
281318,340431,281318_340431
50740,500282,50740_500282
500282,50731,500282_50731
15658,50936,15658_50936
15658,15659,15658_15659
15662,50912,15662_50912
15662,50937,15662_50937
50912,15659,50912_15659
51750,51749,51750_51749
51897,51896,51897_51896
51897,51898,51897_51898
51148,51126,51148_51126
51126,51125,51126_51125
51125,51123,51125_51123
51123,51122,51123_51122
50938,50935,50938_50935
50905,50906,50905_50906
50934,50933,50934_50933
51069,51068,51069_51068
50927,50921,50927_50921
50906,50890,50906_50890
50907,50902,50907_50902
50902,50901,50902_50901
50929,50927,50929_50927
51059,51061,51059_51061
51068,51067,51068_51067
51069,51076,51069_51076
50890,50889,50890_50889
51067,51066,51067_51066
50889,50888,50889_50888
50928,50925,50928_50925
50900,50894,50900_50894
50894,50897,50894_50897
50888,50893,50888_50893
50897,50896,50897_50896
50896,50892,50896_50892
50893,50892,50893_50892
50885,50884,50885_50884
50886,50992,50886_50992
50995,50994,50995_50994
50994,50990,50994_50990
50991,50990,50991_50990
51038,51036,51038_51036
50984,50986,50984_50986
50984,50983,50984_50983
50982,50979,50982_50979
50857,50858,50857_50858
48276,48275,48276_48275
50875,50872,50875_50872
50858,50866,50858_50866
50980,50976,50980_50976
50977,50978,50977_50978
50975,50974,50975_50974
50978,50985,50978_50985
50999,51000,50999_51000
51037,51035,51037_51035
50872,50865,50872_50865
50866,50865,50866_50865
50865,50867,50865_50867
50959,50958,50959_50958
50961,50959,50961_50959
50968,50961,50968_50961
50968,50969,50968_50969
51014,51013,51014_51013
51030,51029,51030_51029
50853,50851,50853_50851
51023,51022,51023_51022
50851,50957,50851_50957
51022,51021,51022_51021
50842,50841,50842_50841
50841,280807,50841_280807
51021,51012,51021_51012
51011,51012,51011_51012
50970,51008,50970_51008
50824,50823,50824_50823
50828,50826,50828_50826
50823,50814,50823_50814
50826,50825,50826_50825
50825,50827,50825_50827
50827,50603,50827_50603
50825,50570,50825_50570
50603,50571,50603_50571
50749,50748,50749_50748
50570,50558,50570_50558
50558,50556,50558_50556
50556,50557,50556_50557
50618,50615,50618_50615
50561,50551,50561_50551
50557,50551,50557_50551
50551,50560,50551_50560
50563,50560,50563_50560
50601,50598,50601_50598
50610,50609,50610_50609
50601,50609,50601_50609
50615,50614,50615_50614
50551,50550,50551_50550
51117,51116,51117_51116
50884,50880,50884_50880
50909,50908,50909_50908
51752,51764,51752_51764
50852,50851,50852_50851
51066,51064,51066_51064
50899,50896,50899_50896
50983,50981,50983_50981
50976,50977,50976_50977
50852,50853,50852_50853
50867,50852,50867_50852
13231,50838,13231_50838
280807,13231,280807_13231
176835,270746,176835_270746
176834,176835,176834_176835
50965,176834,50965_176834
50957,50956,50957_50956
50864,199557,50864_199557
51007,50797,51007_50797
51099,51097,51099_51097
51745,48712,51745_48712
281367,500281,281367_500281
50569,50561,50569_50561
202738,50748,202738_50748
209118,281339,209118_281339
201463,51061,201463_51061
51068,201463,51068_201463
51104,51107,51104_51107
213022,51148,213022_51148
51150,213022,51150_213022
51147,213025,51147_213025
213139,50886,213139_50886
50885,213139,50885_213139
50820,50819,50820_50819
222925,50955,222925_50955
222926,222925,222926_222925
223859,50939,223859_50939
224852,51110,224852_51110
224851,224852,224851_224852
224860,50839,224860_50839
224859,224860,224859_224860
51896,225237,51896_225237
50921,226829,50921_226829
227883,50864,227883_50864
231816,50895,231816_50895
50892,231816,50892_231816
50822,228219,50822_228219
232155,50900,232155_50900
50902,232155,50902_232155
13229,232694,13229_232694
232695,13229,232695_13229
50851,232695,50851_232695
48343,232707,48343_232707
232708,48343,232708_48343
232727,232708,232727_232708
198042,232727,198042_232727
232707,232730,232707_232730
232731,48339,232731_48339
232730,232731,232730_232731
51065,232872,51065_232872
232902,51898,232902_51898
51901,232902,51901_232902
51861,232903,51861_232903
232906,51749,232906_51749
232905,232906,232905_232906
233402,318604,233402_318604
50598,233410,50598_233410
233410,233411,233410_233411
50568,233411,50568_233411
50610,233425,50610_233425
50614,233426,50614_233426
233425,233426,233425_233426
50731,233427,50731_233427
50614,233427,50614_233427
500282,233428,500282_233428
50742,233429,50742_233429
233430,50618,233430_50618
50616,233430,50616_233430
233437,50831,233437_50831
50830,233437,50830_233437
50972,233451,50972_233451
233452,51013,233452_51013
233452,233451,233452_233451
48275,233454,48275_233454
233475,50988,233475_50988
50992,233475,50992_233475
233476,51029,233476_51029
233476,51023,233476_51023
233479,50857,233479_50857
50860,233479,50860_233479
50860,233480,50860_233480
233481,51023,233481_51023
51014,233481,51014_233481
48343,233493,48343_233493
233499,50921,233499_50921
50933,233499,50933_233499
50941,233500,50941_233500
50929,233501,50929_233501
51064,233503,51064_233503
233505,51075,233505_51075
233506,233505,233506_233505
51076,233506,51076_233506
233507,51076,233507_51076
233517,51140,233517_51140
233523,51099,233523_51099
51110,233524,51110_233524
51097,233532,51097_233532
50937,15657,50937_15657
51122,207851,51122_207851
50819,233807,50819_233807
50821,233808,50821_233808
233819,51068,233819_51068
233532,233819,233532_233819
198048,233842,198048_233842
233846,48276,233846_48276
233844,233846,233844_233846
233869,233868,233869_233868
233870,233869,233870_233869
233871,233870,233871_233870
198043,233871,198043_233871
233879,50821,233879_50821
50916,233894,50916_233894
233895,50899,233895_50899
233897,50913,233897_50913
50896,233897,50896_233897
233902,233895,233902_233895
233906,233903,233906_233903
233894,233906,233894_233906
233933,50833,233933_50833
50913,233935,50913_233935
233937,50895,233937_50895
233935,233937,233935_233937
233940,233939,233940_233939
227882,233940,227882_233940
233945,50860,233945_50860
199563,233945,199563_233945
233950,199563,233950_199563
50861,233950,50861_233950
50833,233966,50833_233966
233966,233967,233966_233967
50895,233968,50895_233968
51749,233973,51749_233973
233974,50938,233974_50938
50936,233974,50936_233974
233976,51117,233976_51117
207851,233976,207851_233976
51116,233983,51116_233983
233990,51065,233990_51065
234008,50980,234008_50980
50981,234008,50981_234008
234009,50969,234009_50969
234011,50972,234011_50972
234011,234009,234011_234009
50854,234029,50854_234029
234030,50853,234030_50853
234031,234030,234031_234030
234033,234031,234033_234031
50958,234033,50958_234033
234039,50996,234039_50996
51055,234039,51055_234039
234043,50965,234043_50965
51008,234043,51008_234043
234046,51065,234046_51065
233503,234046,233503_234046
234054,50832,234054_50832
234071,222926,234071_222926
50960,234071,50960_234071
50550,50541,50550_50541
234095,48349,234095_48349
51859,234124,51859_234124
232903,234125,232903_234125
234124,234125,234124_234125
51770,234423,51770_234423
256725,234423,256725_234423
50817,235911,50817_235911
253365,50909,253365_50909
50912,253365,50912_253365
254819,50821,254819_50821
50832,254819,50832_254819
235911,254964,235911_254964
48712,234095,48712_234095
233983,233507,233983_233507
256676,209115,256676_209115
257640,50568,257640_50568
50563,257640,50563_257640
261064,48284,261064_48284
48339,261064,48339_261064
261197,50569,261197_50569
261198,261197,261198_261197
50571,261198,50571_261198
261219,51056,261219_51056
232872,261219,232872_261219
234053,261243,234053_261243
500278,50817,500278_50817
261275,50833,261275_50833
233939,261275,233939_261275
261443,51120,261443_51120
213025,261443,213025_261443
269993,51024,269993_51024
51021,269993,51021_269993
270074,233517,270074_233517
270131,51859,270131_51859
270132,51107,270132_51107
233524,270132,233524_270132
270193,50929,270193_50929
233500,270193,233500_270193
270752,50960,270752_50960
50956,270752,50956_270752
270753,51007,270753_51007
50965,270753,50965_270753
270754,50965,270754_50965
270755,270754,270755_270754
50964,270755,50964_270755
270756,50964,270756_50964
270757,270756,270757_270756
50955,270757,50955_270757
234101,270844,234101_270844
273630,51021,273630_51021
51014,273630,51014_273630
51752,274223,51752_274223
51750,274223,51750_274223
274226,51765,274226_51765
274226,51764,274226_51764
275374,51861,275374_51861
275377,275374,275377_275374
276213,51765,276213_51765
276215,51765,276215_51765
276252,48283,276252_48283
233842,276252,233842_276252
276255,233933,276255_233933
233968,276255,233968_276255
276267,233902,276267_233902
50914,276267,50914_276267
276268,234054,276268_234054
261243,276268,261243_276268
276271,224859,276271_224859
50842,276271,50842_276271
276279,50914,276279_50914
50994,276280,50994_276280
233903,276287,233903_276287
276279,276287,276279_276287
276314,15662,276314_15662
233973,276314,233973_276314
233963,276316,233963_276316
276589,227882,276589_227882
50939,276590,50939_276590
51125,276592,51125_276592
276594,234053,276594_234053
48713,276645,48713_276645
276692,51000,276692_51000
276695,51031,276695_51031
276699,51031,276699_51031
276924,276589,276924_276589
276316,276924,276316_276924
276977,233963,276977_233963
227883,276977,227883_276977
277160,51750,277160_51750
279428,48249,279428_48249
233454,279428,233454_279428
280161,50928,280161_50928
233501,280161,233501_280161
280198,276594,280198_276594
233480,280198,233480_280198
228219,50830,228219_50830
280974,234101,280974_234101
50889,280974,50889_280974
281263,50889,281263_50889
281277,280807,281277_280807
340425,281277,340425_281277
340426,340425,340426_340425
50865,281282,50865_281282
281283,50842,281283_50842
340429,281283,340429_281283
50603,281294,50603_281294
281326,500282,281326_500282
233429,281326,233429_281326
281332,233402,281332_233402
50748,281332,50748_281332
201375,281337,201375_281337
281338,51038,281338_51038
281337,281338,281337_281338
281339,51030,281339_51030
281340,209118,281340_209118
51024,51019,51024_51019
51037,281342,51037_281342
281367,51080,281367_51080
51076,281367,51076_281367
233807,281729,233807_281729
233967,283806,233967_283806
283813,198043,283813_198043
285813,340429,285813_340429
281282,285813,281282_285813
285814,340426,285814_340426
232694,285814,232694_285814
286590,50923,286590_50923
50925,286590,50925_286590
50998,286597,50998_286597
298108,50824,298108_50824
299407,233990,299407_233990
51075,299407,51075_299407
299435,50975,299435_50975
50980,299435,50980_299435
299788,50554,299788_50554
299832,50853,299832_50853
234029,299832,234029_299832
299912,50989,299912_50989
299913,299912,299913_299912
50988,299913,50988_299913
299914,50991,299914_50991
50989,299914,50989_299914
256676,300058,256676_300058
281342,300058,281342_300058
300067,275374,300067_275374
51867,300067,51867_300067
300129,50875,300129_50875
50979,300129,50979_300129
300213,281263,300213_281263
50901,300213,50901_300213
300315,224851,300315_224851
276592,300315,276592_300315
300722,51749,300722_51749
300723,50907,300723_50907
50908,300723,50908_300723
300724,50905,300724_50905
276645,300724,276645_300724
300797,50934,300797_50934
50935,300797,50935_300797
500281,270074,500281_270074
50974,50854,50974_50854
320675,50938,320675_50938
276590,320675,276590_320675
324686,270131,324686_270131
276699,328614,276699_328614
276692,328614,276692_328614
331072,51745,331072_51745
331073,331072,331073_331072
232905,331073,232905_331073
50815,334672,50815_334672
50813,334672,50813_334672
335772,50984,335772_50984
276280,335772,276280_335772
335773,50982,335773_50982
335774,335773,335774_335773
50990,335774,50990_335774
281729,335779,281729_335779
340242,50820,340242_50820
233808,340242,233808_340242
50822,340243,50822_340243
50819,340243,50819_340243
340244,233879,340244_233879
233868,340244,233868_340244
340456,50831,340456_50831
990008,993008,990008_993008
281444,990008,281444_990008
990008,281443,990008_281443
990008,270746,990008_270746
990024,50867,990024_50867
990007,990024,990007_990024
990007,50841,990007_50841
990024,285813,990024_285813
990024,285814,990024_285814
990007,280807,990007_280807
990007,50842,990007_50842
990006,50832,990006_50832
990006,172788,990006_172788
990005,48275,990005_48275
990023,50827,990023_50827
990023,50569,990023_50569
990023,50558,990023_50558
990025,50994,990025_50994
990025,234039,990025_234039
990025,50990,990025_50990
990025,234039,990025_234039
990026,51097,990026_51097
990027,51861,990027_51861
50995,50989,50995_50989
990008,990009,990008_990009
990006,990007,990006_990007
990005,990006,990005_990006
990026,990025,990026_990025
990027,990026,990027_990026
990024,990025,990024_990025
990024,990023,990024_990023
990007,990008,990007_990008
990006,990005,990006_990005
990007,990006,990007_990006
990008,990007,990008_990007
990009,990008,990009_990008
990026,990027,990026_990027
990025,990026,990025_990026
990025,990024,990025_990024
990023,990024,990023_990024
990022,990023,990022_990023
990023,990022,990023_990022
48275,990005,48275_990005
172788,990006,172788_990006
50832,990006,50832_990006
50867,990024,50867_990024
990024,990007,990024_990007
50841,990007,50841_990007
285813,990024,285813_990024
285814,990024,285814_990024
280807,990007,280807_990007
50842,990007,50842_990007
990008,281444,990008_281444
993008,990008,993008_990008
270746,990008,270746_990008
281443,990008,281443_990008
50558,990023,50558_990023
50569,990023,50569_990023
50749,993008,50749_993008
993008,50749,993008_50749
993008,270746,993008_270746
270746,993008,270746_993008
51097,990026,51097_990026
500153,51765,500153_51765
51765,500153,51765_500153
999117,500153,999117_500153
223859,999117,223859_999117
223859,500153,223859_500153
500153,223859,500153_223859
500168,51867,500168_51867
51867,500168,51867_500168
51125,500168,51125_500168
500168,51125,500168_51125
500169,51126,500169_51126
224901,500169,224901_500169
500170,50929,500170_50929
50929,500170,50929_500170
51059,500170,51059_500170
500170,51059,500170_51059
500171,50916,500171_50916
500172,50923,500172_50923
500174,51056,500174_51056
51070,500180,51070_500180
51055,500179,51055_500179
51053,500178,51053_500178
500177,50923,500177_50923
500179,51055,500179_51055
50923,500177,50923_500177
286594,500173,286594_500173
500175,51071,500175_51071
500176,51073,500176_51073
50923,500171,50923_500171
51054,500172,51054_500172
500173,286593,500173_286593
51071,500174,51071_500174
270075,500175,270075_500175
281375,500176,281375_500176
50922,500177,50922_500177
500177,50922,500177_50922
500178,51054,500178_51054
500179,51056,500179_51056
500180,51071,500180_51071
500183,51070,500183_51070
51053,500184,51053_500184
500182,51072,500182_51072
51072,500181,51072_500181
500181,51127,500181_51127
51070,500182,51070_500182
51055,500183,51055_500183
500184,51055,500184_51055
50880,500185,50880_500185
500185,50880,500185_50880
50993,500186,50993_500186
51004,500187,51004_500187
51034,500189,51034_500189
500188,51006,500188_51006
500189,51128,500189_51128
51072,500188,51072_500188
500187,51070,500187_51070
500186,51053,500186_51053
500185,50922,500185_50922
50922,500185,50922_500185
50995,500194,50995_500194
51003,500195,51003_500195
51033,500197,51033_500197
500196,51005,500196_51005
500194,50995,500194_50995
500194,50996,500194_50996
50996,500194,50996_500194
500195,51004,500195_51004
233470,500196,233470_500196
500197,281376,500197_281376
51032,500202,51032_500202
500204,51003,500204_51003
500198,51003,500198_51003
51003,500200,51003_500200
500201,51033,500201_51033
233471,51002,233471_51002
225723,500198,225723_500198
224858,500204,224858_500204
500200,51005,500200_51005
233469,500201,233469_500201
500202,51033,500202_51033
500205,50986,500205_50986
51032,500208,51032_500208
500207,51032,500207_51032
50978,50986,50978_50986
51035,500209,51035_500209
500210,51032,500210_51032
500212,50998,500212_50998
51002,500206,51002_500206
51002,500211,51002_500211
50986,500205,50986_500205
500208,51032,500208_51032
51032,500207,51032_500207
500209,51035,500209_51035
500206,51002,500206_51002
50998,500205,50998_500205
500206,286597,500206_286597
51002,500207,51002_500207
500208,51036,500208_51036
51036,500208,51036_500208
500207,51002,500207_51002
286597,500206,286597_500206
500205,50998,500205_50998
286596,500212,286596_500212
500211,51001,500211_51001
276693,500210,276693_500210
500209,51036,500209_51036
51036,500209,51036_500209
50997,500214,50997_500214
500215,50997,500215_50997
500221,50997,500221_50997
51013,51031,51013_51031
500218,51035,500218_51035
51035,500216,51035_500216
51037,500217,51037_500217
234038,500222,234038_500222
233450,500220,233450_500220
500214,50997,500214_50997
50997,500215,50997_500215
51035,500218,51035_500218
500216,51035,500216_51035
500222,234035,500222_234035
50968,500221,50968_500221
500220,328620,500220_328620
51023,500218,51023_500218
500218,51023,500218_51023
500217,233477,500217_233477
500216,276695,500216_276695
276695,500216,276695_500216
50999,500215,50999_500215
500215,50999,500215_50999
500214,50985,500214_50985
50985,500214,50985_500214
50880,500223,50880_500223
500223,50880,500223_50880
500223,199557,500223_199557
199557,500223,199557_500223
50879,500224,50879_500224
500224,50863,500224_50863
50970,500225,50970_500225
500225,50970,500225_50970
500225,50966,500225_50966
50966,500225,50966_500225
50825,500241,50825_500241
500226,50605,500226_50605
50605,500227,50605_500227
500241,50825,500241_50825
50605,500226,50605_500226
500227,50605,500227_50605
500241,50815,500241_50815
50815,500241,50815_500241
500227,281294,500227_281294
281294,500227,281294_500227
50616,500226,50616_500226
500226,50616,500226_50616
500228,50834,500228_50834
50616,500230,50616_500230
233812,500229,233812_500229
50834,500228,50834_500228
500230,50617,500230_50617
500229,233661,500229_233661
50603,500228,50603_500228
500228,50603,500228_50603
500233,50828,500233_50828
50834,500232,50834_500232
500231,50617,500231_50617
50824,500233,50824_500233
500232,50836,500232_50836
50836,500231,50836_500231
500234,50831,500234_50831
50828,500235,50828_500235
500236,50838,500236_50838
50843,500237,50843_500237
50831,500234,50831_500234
500235,50828,500235_50828
50838,500236,50838_500236
50824,500234,50824_500234
500234,50824,500234_50824
500235,50839,500235_50839
50839,500235,50839_500235
50834,500236,50834_500236
500236,50834,500236_50834
500237,233439,500237_233439
50843,500239,50843_500239
50844,500238,50844_500238
50839,500240,50839_500240
500240,233438,500240_233438
500239,50838,500239_50838
500238,50843,500238_50843
51056,500179,51056_500179
203943,283813,203943_283813
233498,50920,233498_50920
233504,51060,233504_51060
172788,233606,172788_233606
233862,233860,233862_233860
233606,233862,233606_233862
233875,203943,233875_203943
233874,233875,233874_233875
233881,233874,233881_233874
233860,233881,233860_233881
233887,48343,233887_48343
261266,233887,261266_233887
48344,261266,48344_261266
275383,48344,275383_48344
232729,275383,232729_275383
283804,172788,283804_172788
280156,50928,280156_50928
280159,280156,280159_280156
