A,B,A_B
51058,280159,51058_280159
280177,233498,280177_233498
50928,280177,50928_280177
280971,276597,280971_276597
50833,280971,50833_280971
270844,280972,270844_280972
276597,283804,276597_283804
300214,232729,300214_232729
280972,300214,280972_300214
50904,50917,50904_50917
50903,50904,50903_50904
51060,51058,51060_51058
50902,213019,50902_213019
50918,226829,50918_226829
50917,232154,50917_232154
213019,233494,213019_233494
233494,50903,233494_50903
51066,233504,51066_233504
232154,233972,232154_233972
233972,50918,233972_50918
50860,283807,50860_283807
283807,283806,283807_283806
51861,990027,51861_990027
234039,990025,234039_990025
234039,990025,234039_990025
50994,990025,50994_990025
50990,990025,50990_990025
50827,990023,50827_990023
50743,202738,50743_202738
51135,51136,51135_51136
500191,51004,500191_51004
500190,51006,500190_51006
51034,500190,51034_500190
51006,500191,51006_500191
51004,500192,51004_500192
500192,233473,500192_233473
233818,500193,233818_500193
500193,233474,500193_233474
50879,50881,50879_50881
50881,50876,50881_50876
50876,50979,50876_50979
50979,50980,50979_50980
500224,50879,500224_50879
50863,500224,50863_500224
462,48276,462_48276
464,48275,464_48275
465,276251,465_276251
467,174153,467_174153
467,48344,467_48344
483,51745,483_51745
490,234124,490_234124
555,275374,555_275374
556,51896,556_51896
559,232902,559_232902
604,51146,604_51146
604,51119,604_51119
604,233517,604_233517
605,233517,605_233517
605,233519,605_233519
606,281368,606_281368
606,500176,606_500176
607,51131,607_51131
607,270076,607_270076
607,500181,607_500181
609,500181,609_500181
610,500197,610_500197
610,500201,610_500201
612,281421,612_281421
613,500201,613_500201
614,276699,614_276699
615,233452,615_233452
615,500220,615_500220
616,233481,616_233481
618,270972,618_270972
657,233476,657_233476
657,269993,657_269993
658,51012,658_51012
661,270753,661_270753
661,270746,661_270746
662,176835,662_176835
663,281318,663_281318
663,270757,663_270757
664,281286,664_281286
664,281318,664_281318
664,234071,664_234071
665,234017,665_234017
665,50962,665_50962
665,234071,665_234071
666,270758,666_270758
666,270757,666_270757
667,51011,667_51011
667,51012,667_51012
668,51010,668_51010
668,50971,668_50971
668,233452,668_233452
669,50967,669_50967
670,500220,670_500220
671,500212,671_500212
671,500211,671_500211
671,500206,671_500206
672,500204,672_500204
672,500206,672_500206
674,500192,674_500192
675,276280,675_276280
675,500204,675_500204
676,500212,676_500212
676,500214,676_500214
677,500214,677_500214
677,50961,677_50961
678,50962,678_50962
678,50956,678_50956
678,50959,678_50959
679,281285,679_281285
679,281286,679_281286
679,50956,679_50956
680,13229,680_13229
680,50850,680_50850
682,50867,682_50867
682,50871,682_50871
683,50871,683_50871
683,50875,683_50875
683,50975,683_50975
684,500222,684_500222
684,50974,684_50974
685,50981,685_50981
686,50981,686_50981
687,225722,687_225722
688,50988,688_50988
688,500193,688_500193
689,50987,689_50987
689,50991,689_50991
690,50882,690_50882
690,50881,690_50881
691,50869,691_50869
691,50875,691_50875
691,50876,691_50876
692,50858,692_50858
692,50868,692_50868
693,50858,693_50858
694,225731,694_225731
695,283806,695_283806
695,280971,695_280971
695,233480,695_233480
696,233956,696_233956
696,233967,696_233967
697,232726,697_232726
697,199563,697_199563
697,233479,697_233479
698,233956,698_233956
698,286623,698_286623
699,500223,699_500223
699,268780,699_268780
700,213139,700_213139
700,268780,700_268780
701,50924,701_50924
702,500193,702_500193
702,234039,702_234039
703,500192,703_500192
703,234039,703_234039
705,270076,705_270076
705,500175,705_500175
707,500173,707_500173
708,50924,708_50924
709,51057,709_51057
709,50925,709_50925
710,280156,710_280156
710,233501,710_233501
710,233509,710_233509
711,233509,711_233509
711,51061,711_51061
711,51067,711_51067
712,280158,712_280158
713,500173,713_500173
714,233503,714_233503
714,233990,714_233990
714,51069,714_51069
715,232872,715_232872
715,276591,715_276591
716,276591,716_276591
716,500175,716_500175
716,281367,716_281367
717,51069,717_51069
719,233500,719_233500
720,51116,720_51116
721,51116,721_51116
721,234048,721_234048
722,51146,722_51146
722,261443,722_261443
722,234048,722_234048
723,51124,723_51124
723,51148,723_51148
723,51149,723_51149
724,51148,724_51148
724,232902,724_232902
724,51900,724_51900
725,500169,725_500169
726,51124,726_51124
726,51122,726_51122
727,300315,727_300315
727,51109,727_51109
727,207851,727_207851
728,232904,728_232904
728,300067,728_300067
729,232904,729_232904
729,232903,729_232903
729,224854,729_224854
730,51103,730_51103
730,51108,730_51108
731,51106,731_51106
733,51752,733_51752
733,223859,733_223859
733,15659,733_15659
734,50904,734_50904
734,50933,734_50933
734,50936,734_50936
735,300724,735_300724
736,50900,736_50900
736,50888,736_50888
737,50919,737_50919
737,232154,737_232154
737,50900,737_50900
738,280177,738_280177
738,50927,738_50927
739,50925,739_50925
740,233908,740_233908
740,230330,740_230330
741,230330,741_230330
741,233922,741_233922
741,500223,741_500223
742,276403,742_276403
742,233940,742_233940
742,50913,742_50913
744,276597,744_276597
745,276268,745_276268
746,50830,746_50830
746,50832,746_50832
746,276601,746_276601
747,50842,747_50842
748,50837,748_50837
748,50842,748_50842
749,280807,749_280807
749,276283,749_276283
750,500237,750_500237
751,50837,751_50837
751,50835,751_50835
752,500240,752_500240
753,50830,753_50830
753,50829,753_50829
754,50823,754_50823
756,50823,756_50823
756,500241,756_500241
757,50835,757_50835
757,50827,757_50827
757,50826,757_50826
758,500229,758_500229
759,50602,759_50602
759,50571,759_50571
760,50571,760_50571
761,50812,761_50812
763,50555,763_50555
763,50556,763_50556
764,50602,764_50602
765,500229,765_500229
766,500237,766_500237
766,234041,766_234041
767,276315,767_276315
767,276283,767_276283
768,50951,768_50951
768,50847,768_50847
769,234041,769_234041
769,234040,769_234040
769,234023,769_234023
769,50951,769_50951
770,233662,770_233662
770,234040,770_234040
770,233430,770_233430
771,233430,771_233430
771,233424,771_233424
772,233425,772_233425
773,233432,773_233432
773,233662,773_233662
774,233433,774_233433
775,261213,775_261213
775,233432,775_233432
775,234023,775_234023
775,233433,775_233433
776,261213,776_261213
777,202738,777_202738
777,50749,777_50749
778,50749,778_50749
790,50601,790_50601
791,50563,791_50563
733,15662,733_15662
732,320675,732_320675
467,48349,467_48349
734,50909,734_50909
737,233895,737_233895
772,233424,772_233424
777,224902,777_224902
669,234020,669_234020
669,234011,669_234011
694,233480,694_233480
760,50570,760_50570
681,285813,681_285813
681,50867,681_50867
691,50878,691_50878
732,999117,732_999117
735,276314,735_276314
467,233600,467_233600
465,203943,465_203943
745,990006,745_990006
464,990006,464_990006
464,340244,464_340244
724,500169,724_500169
728,300315,728_300315
729,233524,729_233524
723,261443,723_261443
719,51088,719_51088
742,50914,742_50914
743,231816,743_231816
696,233940,696_233940
681,285814,681_285814
681,990024,681_990024
748,990024,748_990024
662,270754,662_270754
662,990008,662_990008
777,990008,777_990008
764,50604,764_50604
761,50570,761_50570
658,234045,658_234045
711,51060,711_51060
712,51060,712_51060
713,286592,713_286592
735,253365,735_253365
48276,462,48276_462
48275,464,48275_464
276251,465,276251_465
174153,467,174153_467
48344,467,48344_467
51745,483,51745_483
234124,490,234124_490
275374,555,275374_555
51896,556,51896_556
232902,559,232902_559
51146,604,51146_604
51119,604,51119_604
233517,604,233517_604
233517,605,233517_605
233519,605,233519_605
281368,606,281368_606
500176,606,500176_606
51131,607,51131_607
270076,607,270076_607
500181,607,500181_607
500181,609,500181_609
500197,610,500197_610
500201,610,500201_610
281421,612,281421_612
500201,613,500201_613
276699,614,276699_614
233452,615,233452_615
500220,615,500220_615
233481,616,233481_616
270972,618,270972_618
233476,657,233476_657
269993,657,269993_657
51012,658,51012_658
270753,661,270753_661
270746,661,270746_661
176835,662,176835_662
281318,663,281318_663
270757,663,270757_663
281286,664,281286_664
281318,664,281318_664
234071,664,234071_664
234017,665,234017_665
50962,665,50962_665
234071,665,234071_665
270758,666,270758_666
270757,666,270757_666
51011,667,51011_667
51012,667,51012_667
51010,668,51010_668
50971,668,50971_668
233452,668,233452_668
50967,669,50967_669
500220,670,500220_670
500212,671,500212_671
500211,671,500211_671
500206,671,500206_671
500204,672,500204_672
500206,672,500206_672
500192,674,500192_674
276280,675,276280_675
500204,675,500204_675
500212,676,500212_676
500214,676,500214_676
500214,677,500214_677
50961,677,50961_677
50962,678,50962_678
50956,678,50956_678
50959,678,50959_678
281285,679,281285_679
281286,679,281286_679
50956,679,50956_679
13229,680,13229_680
50850,680,50850_680
50867,682,50867_682
50871,682,50871_682
50871,683,50871_683
50875,683,50875_683
50975,683,50975_683
500222,684,500222_684
50974,684,50974_684
50981,685,50981_685
50981,686,50981_686
225722,687,225722_687
50988,688,50988_688
500193,688,500193_688
50987,689,50987_689
50991,689,50991_689
50882,690,50882_690
50881,690,50881_690
50869,691,50869_691
50875,691,50875_691
50876,691,50876_691
50858,692,50858_692
50868,692,50868_692
50858,693,50858_693
225731,694,225731_694
283806,695,283806_695
280971,695,280971_695
233480,695,233480_695
233956,696,233956_696
233967,696,233967_696
232726,697,232726_697
199563,697,199563_697
233479,697,233479_697
233956,698,233956_698
286623,698,286623_698
500223,699,500223_699
268780,699,268780_699
213139,700,213139_700
268780,700,268780_700
50924,701,50924_701
500193,702,500193_702
234039,702,234039_702
500192,703,500192_703
234039,703,234039_703
270076,705,270076_705
500175,705,500175_705
500173,707,500173_707
50924,708,50924_708
51057,709,51057_709
50925,709,50925_709
280156,710,280156_710
233501,710,233501_710
233509,710,233509_710
233509,711,233509_711
51061,711,51061_711
51067,711,51067_711
280158,712,280158_712
500173,713,500173_713
233503,714,233503_714
233990,714,233990_714
51069,714,51069_714
232872,715,232872_715
276591,715,276591_715
276591,716,276591_716
500175,716,500175_716
281367,716,281367_716
51069,717,51069_717
233500,719,233500_719
51116,720,51116_720
51116,721,51116_721
234048,721,234048_721
51146,722,51146_722
261443,722,261443_722
234048,722,234048_722
51124,723,51124_723
51148,723,51148_723
51149,723,51149_723
51148,724,51148_724
232902,724,232902_724
51900,724,51900_724
500169,725,500169_725
51124,726,51124_726
51122,726,51122_726
300315,727,300315_727
51109,727,51109_727
207851,727,207851_727
232904,728,232904_728
300067,728,300067_728
232904,729,232904_729
232903,729,232903_729
224854,729,224854_729
51103,730,51103_730
51108,730,51108_730
51106,731,51106_731
51752,733,51752_733
223859,733,223859_733
15659,733,15659_733
50904,734,50904_734
50933,734,50933_734
50936,734,50936_734
300724,735,300724_735
50900,736,50900_736
50888,736,50888_736
50919,737,50919_737
232154,737,232154_737
50900,737,50900_737
280177,738,280177_738
50927,738,50927_738
50925,739,50925_739
233908,740,233908_740
230330,740,230330_740
230330,741,230330_741
233922,741,233922_741
500223,741,500223_741
276403,742,276403_742
233940,742,233940_742
50913,742,50913_742
276597,744,276597_744
276268,745,276268_745
50830,746,50830_746
50832,746,50832_746
276601,746,276601_746
50842,747,50842_747
50837,748,50837_748
50842,748,50842_748
280807,749,280807_749
276283,749,276283_749
500237,750,500237_750
50837,751,50837_751
50835,751,50835_751
500240,752,500240_752
50830,753,50830_753
50829,753,50829_753
50823,754,50823_754
50823,756,50823_756
50826,756,50826_756
50835,757,50835_757
50827,757,50827_757
50826,757,50826_757
500229,758,500229_758
50602,759,50602_759
50571,759,50571_759
50571,760,50571_760
50812,761,50812_761
50555,763,50555_763
50556,763,50556_763
50602,764,50602_764
500229,765,500229_765
500237,766,500237_766
234041,766,234041_766
276315,767,276315_767
276283,767,276283_767
50951,768,50951_768
50847,768,50847_768
234041,769,234041_769
234040,769,234040_769
234023,769,234023_769
50951,769,50951_769
233662,770,233662_770
234040,770,234040_770
233430,770,233430_770
233430,771,233430_771
233424,771,233424_771
233425,772,233425_772
233432,773,233432_773
233662,773,233662_773
233433,774,233433_774
261213,775,261213_775
233432,775,233432_775
234023,775,234023_775
233433,775,233433_775
261213,776,261213_776
202738,777,202738_777
50749,777,50749_777
50749,778,50749_778
50601,790,50601_790
50563,791,50563_791
15662,733,15662_733
320675,732,320675_732
48349,467,48349_467
50909,734,50909_734
233895,737,233895_737
233424,772,233424_772
224902,777,224902_777
234020,669,234020_669
234011,669,234011_669
233480,694,233480_694
50570,760,50570_760
285813,681,285813_681
50867,681,50867_681
50878,691,50878_691
999117,732,999117_732
276314,735,276314_735
233600,467,233600_467
203943,465,203943_465
990006,745,990006_745
990006,464,990006_464
340244,464,340244_464
500169,724,500169_724
300315,728,300315_728
233524,729,233524_729
261443,723,261443_723
51088,719,51088_719
50914,742,50914_742
231816,743,231816_743
233940,696,233940_696
285814,681,285814_681
990024,681,990024_681
990024,748,990024_748
270754,662,270754_662
990008,662,990008_662
990008,777,990008_777
50604,764,50604_764
50570,761,50570_761
234045,658,234045_658
51060,711,51060_711
51060,712,51060_712
286592,713,286592_713
253365,735,253365_735
772,50615,772_50615
50615,772,50615_772
771,50601,771_50601
50601,771,50601_771
771,50604,771_50604
50604,771,50604_771
773,50615,773_50615
50615,773,50615_773
728,500168,728_500168
500168,728,500168_728
725,500168,725_500168
500168,725,500168_725
727,269985,727_269985
269985,727,269985_727
693,285813,693_285813
285813,693,285813_693
694,233479,694_233479
233479,694,233479_694
698,232726,698_232726
232726,698,232726_698
739,50919,739_50919
50919,739,50919_739
712,51064,712_51064
51064,712,51064_712
666,234072,666_234072
234072,666,234072_666
665,234072,665_234072
234072,665,234072_665
663,281443,663_281443
281443,663,281443_663
662,233821,662_233821
233821,662,233821_662
773,233429,773_233429
233429,773,233429_773
776,281444,776_281444
281444,776,281444_776
611,233468,611_233468
233468,611,233468_611
611,233492,611_233492
233492,611,233492_611
687,50991,687_50991
50991,687,50991_687
615,276699,615_276699
276699,615,276699_615
670,234011,670_234011
234011,670,234011_670
701,50885,701_50885
50885,701,50885_701
713,51064,713_51064
51064,713,51064_713
717,233507,717_233507
233507,717,233507_717
718,51088,718_51088
51088,718,51088_718
718,233819,718_233819
233819,718,233819_718
719,500170,719_500170
500170,719,500170_719
710,500170,710_500170
500170,710,500170_710
715,500174,715_500174
500174,715,500174_715
709,500172,709_500172
500172,709,500172_709
739,500171,739_500171
500171,739,500171_739
740,500171,740_500171
500171,740,500171_740
708,500172,708_500172
500172,708,500172_708
706,500174,706_500174
500174,706,500174_706
607,500176,607_500176
607,500176,607_500176
707,500184,707_500184
500184,707,500184_707
706,500183,706_500183
500183,706,500183_706
705,500182,705_500182
500182,705,500182_705
705,500180,705_500180
500180,705,500180_705
706,500180,706_500180
500180,706,500180_706
706,500179,706_500179
500179,706,500179_706
707,500179,707_500179
500179,707,500179_707
707,500178,707_500178
500178,707,500178_707
500178,708,500178_708
708,500178,708_500178
500177,708,500177_708
708,500177,708_500177
740,500177,740_500177
500177,740,500177_740
702,500184,702_500184
500184,702,500184_702
703,500183,703_500183
500183,703,500183_703
704,500182,704_500182
500182,704,500182_704
609,500190,609_500190
500190,609,500190_609
609,500189,609_500189
500189,609,500189_609
609,500188,609_500188
500188,609,500188_609
704,500191,704_500191
500191,704,500191_704
704,500188,704_500188
500188,704,500188_704
704,500187,704_500187
500187,704,500187_704
703,500187,703_500187
500187,703,500187_703
702,500186,702_500186
500186,702,500186_702
701,500186,701_500186
500186,701,500186_701
701,500185,701_500185
500185,701,500185_701
741,500185,741_500185
500185,741,500185_741
610,500190,610_500190
500190,610,500190_610
610,500196,610_500196
500196,610,500196_610
673,500196,673_500196
500196,673,500196_673
673,500191,673_500191
500195,673,500195_673
673,500195,673_500195
673,500200,673_500200
500200,673,500200_673
500191,673,500191_673
674,500198,674_500198
500198,674,500198_674
674,500195,674_500195
500195,674,500195_674
674,500194,674_500194
500194,674,500194_674
688,500194,688_500194
500194,688,500194_688
612,500202,612_500202
500202,612,500202_612
612,500208,612_500208
500208,612,500208_612
613,500202,613_500202
500202,613,500202_613
613,500203,613_500203
500203,613,500203_613
672,500203,672_500203
500203,672,500203_672
672,500200,672_500200
500200,672,500200_672
675,500198,675_500198
500198,675,500198_675
675,500205,675_500205
500205,675,500205_675
613,500207,613_500207
500207,613,500207_613
614,500207,614_500207
500207,614,500207_614
614,500210,614_500210
500210,614,500210_614
614,500211,614_500211
500211,614,500211_614
617,500210,617_500210
500210,617,500210_617
617,500209,617_500209
500209,617,500209_617
617,500208,617_500208
500208,617,500208_617
617,500216,617_500216
500216,617,500216_617
671,500215,671_500215
500215,671,500215_671
676,500213,676_500213
500213,676,500213_676
676,500205,676_500205
500205,676,500205_676
670,500221,670_500221
500221,670,500221_670
670,500215,670_500215
500215,670,500215_670
677,500221,677_500221
500221,677,500221_677
677,500222,677_500222
500222,677,500222_677
615,500219,615_500219
500219,615,500219_615
616,500216,616_500216
500216,616,500216_616
616,500219,616_500219
500219,616,500219_616
616,500218,616_500218
500218,616,500218_616
618,500209,618_500209
500209,618,500209_618
619,500218,619_500218
500218,619,500218_619
619,500217,619_500217
500217,619,500217_619
685,500213,685_500213
500213,685,500213_685
685,50976,685_50976
50976,685,50976_685
699,500224,699_500224
500224,699,500224_699
698,500224,698_500224
500224,698,500224_698
668,50971,668_50971
50971,668,50971_668
668,500225,668_500225
500225,668,500225_668
666,234072,666_234072
666,500225,666_500225
500225,666,500225_666
756,50826,756_50826
50826,756,50826_756
500241,756,500241_756
756,500233,756_500233
500233,756,500233_756
757,500228,757_500228
500228,757,500228_757
758,500229,758_500229
500229,758,500229_758
758,500228,758_500228
500228,758,500228_758
758,500227,758_500227
500227,758,500227_758
758,500232,758_500232
500232,758,500232_758
765,500230,765_500230
500230,765,500230_765
765,500231,765_500231
500231,765,500231_765
765,500226,765_500226
500226,765,500226_765
770,500230,770_500230
500230,770,500230_770
766,500238,766_500238
500238,766,500238_766
766,500231,766_500231
500231,766,500231_766
750,500232,750_500232
750,500236,750_500236
500236,750,500236_750
500232,750,500232_750
750,500239,750_500239
500239,750,500239_750
751,500236,751_500236
751,500235,751_500235
500235,751,500235_751
500236,751,500236_751
752,500234,752_500234
500233,752,500233_752
752,500233,752_500233
500233,752,500233_752
500234,752,500234_752
752,500235,752_500235
500235,752,500235_752
747,500240,747_500240
500240,747,500240_747
747,340456,747_340456
340456,747,340456_747
748,280807,748_280807
280807,748,280807_748
401276,401277,401276_401277
401290,401291,401290_401291
401278,401279,401278_401279
401279,401280,401279_401280
401277,401278,401277_401278
401274,401275,401274_401275
401275,401276,401275_401276
401285,401286,401285_401286
401286,401287,401286_401287
401289,401290,401289_401290
401291,401292,401291_401292
401282,401283,401282_401283
401287,401288,401287_401288
401288,401289,401288_401289
401280,401281,401280_401281
401281,401282,401281_401282
401284,401285,401284_401285
401283,401284,401283_401284
401250,401251,401250_401251
401109,401110,401109_401110
401103,401104,401103_401104
401096,401097,401096_401097
401122,401123,401122_401123
401088,401089,401088_401089
401097,401098,401097_401098
401102,401103,401102_401103
401095,401096,401095_401096
401094,401095,401094_401095
401083,401084,401083_401084
401082,401083,401082_401083
401079,401080,401079_401080
401078,401079,401078_401079
401108,401109,401108_401109
401107,401108,401107_401108
401099,401100,401099_401100
401098,401099,401098_401099
401104,401105,401104_401105
401090,401091,401090_401091
401089,401090,401089_401090
401093,401094,401093_401094
401121,401122,401121_401122
401120,401121,401120_401121
401081,401082,401081_401082
401080,401081,401080_401081
401077,401078,401077_401078
401076,401077,401076_401077
401087,401088,401087_401088
401101,401102,401101_401102
401100,401101,401100_401101
401106,401107,401106_401107
401105,401106,401105_401106
401115,401116,401115_401116
401114,401115,401114_401115
401119,401120,401119_401120
401118,401119,401118_401119
401111,401112,401111_401112
401110,401111,401110_401111
401117,401118,401117_401118
401116,401117,401116_401117
401113,401114,401113_401114
401112,401113,401112_401113
401092,401093,401092_401093
401091,401092,401091_401092
401086,401087,401086_401087
401085,401086,401085_401086
401084,401085,401084_401085
401124,401125,401124_401125
401123,401124,401123_401124
401246,232901,401246_232901
50568,401129,50568_401129
401267,51131,401267_51131
51128,401103,51128_401103
401078,50942,401078_50942
50944,401293,50944_401293
51771,401078,51771_401078
51089,401084,51089_401084
401087,256662,401087_256662
401103,51456,401103_51456
401118,50754,401118_50754
50754,401118,50754_401118
401078,51771,401078_51771
401084,51089,401084_51089
256662,401087,256662_401087
51456,401103,51456_401103
608,500189,608_500189
500189,608,500189_608
50816,50817,50816_50817
50817,50816,50817_50816
